ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
WP395	IL-4 signaling pathway	3/549	52/5488	0.904578280833946	0.999999999107199	0.845823166434345	1051/9021/6772	3
WP534	Glycolysis and gluconeogenesis	2/549	38/5488	0.905599709862169	0.999999999107199	0.845823166434345	3101/6515	2
WP35	G protein signaling pathways	5/549	79/5488	0.908245168667336	0.999999999107199	0.845823166434345	2769/2770/2791/5141/5142	5
WP2795	Cardiac hypertrophic response	3/549	53/5488	0.911389227814482	0.999999999107199	0.845823166434345	2247/3084/5320	3
WP1528	Physiological and pathological hypertrophy of the heart	1/549	23/5488	0.91190701704263	0.999999999107199	0.845823166434345	4776	1
WP3982	miRNA regulation of p53 pathway in prostate cancer	1/549	23/5488	0.91190701704263	0.999999999107199	0.845823166434345	5054	1
WP4767	FGFR3 signaling in chondrocyte proliferation and terminal differentiation	1/549	23/5488	0.91190701704263	0.999999999107199	0.845823166434345	6772	1
WP5180	DYRK1A	3/549	54/5488	0.917756210691462	0.999999999107199	0.845823166434345	2247/3092/26524	3
WP3931	Embryonic stem cell pluripotency pathways	5/549	81/5488	0.919007078432142	0.999999999107199	0.845823166434345	2247/2252/5155/5159/7474	5
WP4917	Proximal tubule transport	2/549	40/5488	0.920382094915073	0.999999999107199	0.845823166434345	760/160728	2
WP3613	Photodynamic therapy-induced unfolded protein response	1/549	24/5488	0.920756614049692	0.999999999107199	0.845823166434345	7494	1
WP4150	Wnt signaling in kidney disease	1/549	24/5488	0.920756614049692	0.999999999107199	0.845823166434345	7474	1
WP4856	Intracellular trafficking proteins involved in CMT neuropathy	1/549	24/5488	0.920756614049692	0.999999999107199	0.845823166434345	9516	1
WP4659	Gastrin signaling pathway	7/549	107/5488	0.921632669659732	0.999999999107199	0.845823166434345	9076/3067/4316/8503/5743/5054/7032	7
WP1403	AMP-activated protein kinase (AMPK) signaling	3/549	55/5488	0.923703727269221	0.999999999107199	0.845823166434345	5209/8503/23236	3
WP4932	7q11.23 copy number variation syndrome	5/549	82/5488	0.923958793251439	0.999999999107199	0.845823166434345	9076/2199/2200/3084/9246	5
WP2036	TNF-related weak inducer of apoptosis (TWEAK) signaling pathway	2/549	41/5488	0.926929670690211	0.999999999107199	0.845823166434345	6347/3569	2
WP314	Fas ligand pathway and stress induction of heat shock proteins	2/549	41/5488	0.926929670690211	0.999999999107199	0.845823166434345	3552/8767	2
WP2038	Microtubule cytoskeleton regulation	2/549	42/5488	0.932966975505821	0.999999999107199	0.845823166434345	2151/4131	2
WP3915	Angiopoietin-like protein 8 regulatory pathway	8/549	123/5488	0.935417087852123	0.999999999107199	0.845823166434345	1555/4023/8503/23433/6196/6319/6567/7068	8
WP1422	Sphingolipid pathway	1/549	26/5488	0.93588202362675	0.999999999107199	0.845823166434345	8877	1
WP2112	IL-17 signaling pathway	1/549	26/5488	0.93588202362675	0.999999999107199	0.845823166434345	1051	1
WP4204	Tumor suppressor activity of SMARCB1	1/549	26/5488	0.93588202362675	0.999999999107199	0.845823166434345	2737	1
WP4838	Regucalcin in proximal tubule epithelial kidney cells	1/549	26/5488	0.93588202362675	0.999999999107199	0.845823166434345	59	1
WP5038	Mitochondrial immune response to SARS-CoV-2	1/549	26/5488	0.93588202362675	0.999999999107199	0.845823166434345	1514	1
WP410	Exercise-induced circadian regulation	2/549	43/5488	0.938530350568522	0.999999999107199	0.845823166434345	1051/50486	2
WP2533	Glycerophospholipid biosynthetic pathway	1/549	27/5488	0.942326690237683	0.999999999107199	0.845823166434345	5320	1
WP2636	Common pathways underlying drug addiction	1/549	27/5488	0.942326690237683	0.999999999107199	0.845823166434345	2770	1
WP3996	Ethanol effects on histone modifications	1/549	27/5488	0.942326690237683	0.999999999107199	0.845823166434345	8854	1
WP408	Oxidative stress response	1/549	27/5488	0.942326690237683	0.999999999107199	0.845823166434345	6648	1
WP1601	Fluoropyrimidine activity	1/549	28/5488	0.948124647948635	0.999999999107199	0.845823166434345	1890	1
WP170	Nuclear receptors	1/549	28/5488	0.948124647948635	0.999999999107199	0.845823166434345	7068	1
WP2583	T cell receptor and co-stimulatory signaling	1/549	28/5488	0.948124647948635	0.999999999107199	0.845823166434345	5163	1
WP2032	Thyroid stimulating hormone (TSH) signaling pathway	3/549	61/5488	0.951840490103171	0.999999999107199	0.845823166434345	2770/23236/6772	3
WP722	Serotonin HTR1 group and FOS pathway	1/549	29/5488	0.953340686094459	0.999999999107199	0.845823166434345	2770	1
WP399	Wnt signaling pathway and pluripotency	4/549	76/5488	0.954188030167391	0.999999999107199	0.845823166434345	120892/4316/5328/7474	4
WP4666	Hepatitis B infection	8/549	132/5488	0.961095769639208	0.999999999107199	0.845823166434345	9586/3569/4776/8503/6772/7043/7097/7099	8
WP2447	Amyotrophic lateral sclerosis (ALS)	1/549	31/5488	0.962254407490742	0.999999999107199	0.845823166434345	834	1
WP3414	Initiation of transcription and translation elongation at the HIV-1 LTR	1/549	31/5488	0.962254407490742	0.999999999107199	0.845823166434345	4776	1
WP3981	miRNA regulation of prostate cancer signaling pathways	1/549	31/5488	0.962254407490742	0.999999999107199	0.845823166434345	5159	1
WP5202	Alstrom syndrome	1/549	31/5488	0.962254407490742	0.999999999107199	0.845823166434345	23432	1
WP3584	MECP2 and associated Rett syndrome	2/549	49/5488	0.963731289312591	0.999999999107199	0.845823166434345	2247/6890	2
WP3995	Prion disease pathway	1/549	32/5488	0.96605179255352	0.999999999107199	0.845823166434345	6688	1
WP4906	3q29 copy number variation syndrome	2/549	50/5488	0.966823322819725	0.999999999107199	0.845823166434345	3091/8503	2
WP4396	Nonalcoholic fatty liver disease	8/549	135/5488	0.967350202162068	0.999999999107199	0.845823166434345	6347/3552/3553/3569/56901/8503/9021/7494	8
WP400	p38 MAPK signaling pathway	1/549	33/5488	0.969467768706034	0.999999999107199	0.845823166434345	6772	1
WP4874	CAMKK2 pathway	1/549	33/5488	0.969467768706034	0.999999999107199	0.845823166434345	3383	1
WP4880	Host-pathogen interaction of human coronaviruses - interferon induction	1/549	33/5488	0.969467768706034	0.999999999107199	0.845823166434345	6772	1
WP4205	MET in type 1 papillary renal cell carcinoma	2/549	51/5488	0.969661088783238	0.999999999107199	0.845823166434345	3082/8503	2
WP2853	Endoderm differentiation	6/549	110/5488	0.970383514393918	0.999999999107199	0.845823166434345	1846/3915/6422/154091/83595/6772	6
WP585	Interferon type I signaling pathways	2/549	52/5488	0.97226440110121	0.999999999107199	0.845823166434345	9021/6772	2
WP4216	Chromosomal and microsatellite instability in colorectal cancer 	3/549	68/5488	0.972365221294481	0.999999999107199	0.845823166434345	9423/5743/7043	3
WP313	Hepatocyte growth factor receptor signaling	1/549	34/5488	0.972540581718021	0.999999999107199	0.845823166434345	3082	1
WP2369	Histone modifications	1/549	35/5488	0.975304648574788	0.999999999107199	0.845823166434345	80854	1
WP4262	Breast cancer pathway	6/549	115/5488	0.978721314791107	0.999999999107199	0.845823166434345	2247/2252/4854/4855/8503/7474	6
WP5085	Vasopressin-regulated water reabsorption	1/549	37/5488	0.980027325665995	0.999999999107199	0.845823166434345	9586	1
WP5124	Alzheimer's disease	13/549	208/5488	0.980353224961909	0.999999999107199	0.845823166434345	348/1139/3552/3553/3569/4023/4843/8503/23236/5743/347733/7474/7494	13
WP3863	T-cell antigen receptor (TCR) pathway during Staphylococcus aureus infection	2/549	56/5488	0.980681744461501	0.999999999107199	0.845823166434345	3937/5163	2
WP2059	Alzheimer's disease and miRNA effects	13/549	210/5488	0.982321170993511	0.999999999107199	0.845823166434345	348/1139/3552/3553/3569/4023/4843/8503/23236/5743/347733/7474/7494	13
WP2380	Brain-derived neurotrophic factor (BDNF) signaling pathway	6/549	119/5488	0.98376273798862	0.999999999107199	0.845823166434345	249/4688/4776/4915/6696/6772	6
WP4535	Envelope proteins and their potential roles in EDMD physiopathology	1/549	39/5488	0.983848177036196	0.999999999107199	0.845823166434345	7043	1
WP4155	Endometrial cancer	2/549	59/5488	0.98531141633458	0.999999999107199	0.845823166434345	2247/8503	2
WP5220	Metabolic reprogramming in pancreatic cancer	1/549	40/5488	0.9854755124752	0.999999999107199	0.845823166434345	8140	1
WP231	TNF-alpha signaling pathway	4/549	92/5488	0.986106494496331	0.999999999107199	0.845823166434345	6347/3569/5836/6401	4
WP4861	Endoplasmic reticulum stress response in coronavirus infection	1/549	41/5488	0.986939158519824	0.999999999107199	0.845823166434345	7494	1
WP481	Insulin signaling	8/549	150/5488	0.986977373503935	0.999999999107199	0.845823166434345	30846/8503/57381/23433/6196/9021/6812/7494	8
WP4321	Thermogenesis	4/549	93/5488	0.987141299242732	0.999999999107199	0.845823166434345	2180/2182/9586/6196	4
WP4549	Fragile X syndrome	4/549	93/5488	0.987141299242732	0.999999999107199	0.845823166434345	4131/4915/5163/23236	4
WP4685	Melanoma	2/549	61/5488	0.987778195447894	0.999999999107199	0.845823166434345	3791/8503	2
WP254	Apoptosis	3/549	80/5488	0.989736476731494	0.999999999107199	0.845823166434345	834/3002/3659	3
WP437	EGF/EGFR signaling pathway	8/549	154/5488	0.989921084077022	0.999999999107199	0.845823166434345	54206/2354/2697/4846/7837/6196/6772/6812	8
WP4263	Pancreatic adenocarcinoma pathway	3/549	82/5488	0.991333249247352	0.999999999107199	0.845823166434345	8503/6772/7043	3
WP1982	Sterol regulatory element-binding proteins (SREBP) signaling	2/549	65/5488	0.991560938507175	0.999999999107199	0.845823166434345	4023/6319	2
WP4255	Non-small cell lung cancer	2/549	66/5488	0.992311217627044	0.999999999107199	0.845823166434345	5163/8503	2
WP4656	Joubert syndrome	2/549	66/5488	0.992311217627044	0.999999999107199	0.845823166434345	27077/6469	2
WP3680	Physico-chemical features and toxicity-associated pathways	1/549	52/5488	0.995945340129881	0.999999999107199	0.845823166434345	2335	1
WP3865	Novel intracellular components of RIG-I-like receptor (RLR) pathway	1/549	52/5488	0.995945340129881	0.999999999107199	0.845823166434345	3627	1
WP3594	Circadian rhythm genes	6/549	142/5488	0.996861272790617	0.999999999107199	0.845823166434345	56938/3569/10135/4843/60675/5054	6
WP183	Proteasome degradation	1/549	55/5488	0.997054112430092	0.999999999107199	0.845823166434345	5698	1
WP673	ErbB signaling pathway	2/549	77/5488	0.997272441456641	0.999999999107199	0.845823166434345	3084/8503	2
WP304	Kit receptor signaling pathway	1/549	56/5488	0.997351791847703	0.999999999107199	0.845823166434345	6772	1
WP3651	Pathways affected in adenoid cystic carcinoma	1/549	57/5488	0.997619440278412	0.999999999107199	0.845823166434345	4603	1
WP2261	Glioblastoma signaling pathways	2/549	80/5488	0.997951121447134	0.999999999107199	0.845823166434345	54206/5159	2
WP5072	Modulators of TCR signaling and T cell activation	1/549	59/5488	0.998076438697389	0.999999999107199	0.845823166434345	3937	1
WP4536	Genes related to primary cilium development (based on CRISPR)	2/549	84/5488	0.998603792119428	0.999999999107199	0.845823166434345	27077/23552	2
WP2857	Mesodermal commitment pathway	3/549	112/5488	0.999382545595441	0.999999999107199	0.845823166434345	3624/4211/154091	3
WP4022	Pyrimidine metabolism	1/549	75/5488	0.999651483290918	0.999999999107199	0.845823166434345	1890	1
WP4803	Ciliopathies	3/549	126/5488	0.999829285157062	0.999999999107199	0.845823166434345	27077/2737/23432	3
WP477	Cytoplasmic ribosomal proteins	1/549	84/5488	0.99986698608122	0.999999999107199	0.845823166434345	6196	1
WP2446	Retinoblastoma gene in cancer	1/549	86/5488	0.999892641660192	0.999999999107199	0.845823166434345	994	1
WP179	Cell cycle	2/549	113/5488	0.999918256785298	0.999999999107199	0.845823166434345	994/7043	2
WP23	B cell receptor signaling pathway	1/549	95/5488	0.99995911072455	0.999999999107199	0.845823166434345	1380	1
WP4352	Ciliary landscape	1/549	194/5488	0.999999999107199	0.999999999107199	0.845823166434345	3934	1
