GeneSymbol	ENTREZ.ID	log2FC_rectum	pvalue_rectum
UNC13D	201294	0.891603516506104	1.54754563093835e-05
UNC5D	137970	-0.855991276833608	0.0019075641116481
USP18	11274	0.608170940494007	4.97715185931895e-05
USP30-AS1	100131733	0.774426029877838	2.32600841504792e-06
VAMP5	10791	0.946558000632784	4.93027935383828e-06
VASN	114990	1.25016552145277	0.000136963352680486
VNN1	8876	1.14929322285442	0.00150070297823399
VNN2	8875	1.59921912493264	0.000145977432342623
VSIG1	340547	3.02882560602552	6.75481458228741e-11
VSNL1	7447	1.03134454367994	0.00475628437031213
VWA1	64856	0.703970432286255	0.000503887551380216
VWF	7450	1.19657264927071	2.0427749070741e-05
WASF3	10810	-0.614302752736705	0.00170724327919617
WNT5A	7474	1.50400894649022	6.39915460616035e-06
XAF1	54739	0.687890350564489	0.000638625086682502
XDH	7498	0.636865609105576	0.00425966092907952
XKR9	389668	0.894657435130891	0.00169126082482687
ZAP70	7535	0.601203864942716	0.0390061621277865
ZBP1	81030	1.59101833923874	1.00646034123467e-08
ZC3H12A	80149	1.67707088822096	1.78273169713529e-10
ZFP36	7538	0.767223281862032	0.000358754781303103
ZG16B	124220	1.14330767227785	7.92726963221981e-08
ZMYND15	84225	0.756493590271872	0.000138534643082377
ZNF469	84627	1.0317645567637	0.000356237666622783
ZNF488	118738	-1.31807654445384	2.83678491498762e-06
